time_utc,forecast_period,wspd_mps,wdr,welv,temp_C,kinetic_e
2024-03-03 00:00:00,6,6.936434204056353,86.76091123428304,-0.0016463269033133,-3.8101562499999777,4.800000000000001
2024-03-03 00:00:00,12,1.903821307766858,108.84925356760476,0.102374730035262,-4.850976562499966,0.5
2024-03-03 00:00:00,24,4.7625119756210434,293.1689053558979,-0.0206091801999468,-3.8757080078124777,2.2
2024-03-03 00:00:00,48,0.8122991979989463,275.24985254809155,0.384990543234697,-3.4406249999999545,0.0
2024-03-03 00:00:00,72,3.198754942691707,82.56158658610772,0.0097602315455152,-5.614282226562466,0.7000000000000001
2024-03-03 06:00:00,0,6.808080198857758,96.69876211783377,0.0531091864537549,-2.64697265625,4.1000000000000005
2024-03-03 06:00:00,1,6.291001236413408,93.83338149224272,0.0505204034817181,-3.3176757812499886,4.0
2024-03-03 06:00:00,2,6.2100691295974215,93.99244680428262,0.065642076272903,-3.5019726562499613,3.7
2024-03-03 06:00:00,3,5.448316239029098,90.05665507882875,0.0909648930156063,-3.60498046875,2.9000000000000004
2024-03-03 06:00:00,4,5.834025042082486,85.55231403097653,-0.0387400319334554,-1.9203710937499636,3.7
2024-03-03 06:00:00,6,1.839670970267322,95.75851550129944,0.2575374674959506,-3.078105468749982,0.3
2024-03-03 06:00:00,12,2.9975424415450567,280.07738801916,-0.0692197783874094,-1.0561279296874773,1.9
2024-03-03 06:00:00,24,5.599291106230097,272.71630036108195,0.0012575839470878,-9.573613281249948,2.2
2024-03-03 06:00:00,48,1.1279571819933167,94.1927748403045,-0.4263149016613226,-11.548554687499973,0.0
2024-03-03 06:00:00,72,4.149134831648257,90.88313074249484,-0.0465232695683838,-7.081718749999993,1.3
2024-03-03 12:00:00,0,2.038686547995853,109.7440381251618,0.1614016600220935,-2.81298828125,0.4
2024-03-03 12:00:00,1,1.247237504622169,89.81176570416238,0.4856850448310075,-2.9369531249999454,0.2
2024-03-03 12:00:00,2,1.1206897861003888,21.529107000372424,0.3755738175070385,-2.7782714843749545,0.2
2024-03-03 12:00:00,3,1.5460405946045916,8.251533687414867,-0.4227334439118679,-2.1401855468749886,0.3
2024-03-03 12:00:00,4,1.7454478740875412,331.42989538937735,0.0453305130170878,-2.0055664062499545,0.5
2024-03-03 12:00:00,6,3.3127012613079896,299.23191004275805,0.0123316052331414,-1.6802246093749886,1.8
2024-03-03 12:00:00,12,5.928353209291441,275.5207205400775,0.0355965676899323,-5.390546874999984,3.4000000000000004
2024-03-03 12:00:00,24,3.9073648566940222,277.3555245387706,0.1284341871433265,-12.256074218749973,0.9
2024-03-03 12:00:00,48,3.483950345275814,108.66518941531386,0.135203493338974,-7.626210937499991,0.6000000000000001
2024-03-03 12:00:00,72,1.3217993135153694,1.1769187618292456,0.1691583531604618,-7.1339062499999955,0.2
2024-03-03 18:00:00,0,3.894671453007565,284.60486224151384,-0.0993077547012576,-1.885156249999966,2.3000000000000003
2024-03-03 18:00:00,1,5.938014364848183,282.1023492398753,-0.1477078385837039,-0.2199951171874659,4.5
2024-03-03 18:00:00,2,6.263791689344159,280.29017698336736,-0.0454151666800778,-1.4069091796874886,4.5
2024-03-03 18:00:00,3,5.702013199636263,280.7791220653589,0.0207520075398236,-3.57550781249995,3.6
2024-03-03 18:00:00,4,6.257566680944664,286.58804039791414,0.0327576663740968,-3.373378906249968,4.3
2024-03-03 18:00:00,6,6.781881771753362,281.3133813212577,0.0610825741681317,-6.559472656249966,4.6000000000000005
2024-03-03 18:00:00,12,6.408961751877779,281.56323241103286,-0.128729527473578,-9.490839843749995,3.6
2024-03-03 18:00:00,24,2.8167792464992796,264.68059679869054,-0.0269670144057234,-2.657128906249966,1.4
2024-03-03 18:00:00,48,3.546284248695781,75.90539207820713,-0.091412161783485,-4.707250976562477,1.2000000000000002
2024-03-03 18:00:00,72,1.4133942541510778,88.73504055057415,0.1561889264561974,-1.8866455078124889,0.5
2024-03-04 00:00:00,0,6.608223722078409,291.1616997752858,0.0287540137397097,-6.591967773437489,4.1000000000000005
2024-03-04 00:00:00,1,6.853316653339792,287.631619500541,0.0112172282806475,-8.434960937499966,4.5
2024-03-04 00:00:00,2,6.71200560496626,285.70068913707485,-0.0848493308203752,-9.522485351562466,4.2
2024-03-04 00:00:00,3,6.707437145044713,278.44500423345323,0.0079430273914429,-10.325634765624956,4.1000000000000005
2024-03-04 00:00:00,4,6.605532153344439,274.9277890639409,-0.0817472738293554,-10.562280273437466,4.0
2024-03-04 00:00:00,6,6.804860294107899,274.26085672361876,-0.0483349551525946,-11.829931640624975,4.4
2024-03-04 00:00:00,12,5.432318355093712,283.9611497331582,-0.0048498833186495,-14.015722656249975,2.2
2024-03-04 00:00:00,24,0.7663217627734673,258.4753471964867,0.0558157080314407,-7.269775390624943,0.0299999952316284
2024-03-04 00:00:00,48,3.3607375269241238,114.72474290630164,0.0047771891777439,-3.0692871093749545,0.2
2024-03-04 00:00:00,72,1.0608052331159725,8.944516845040695,0.0270573747042865,-2.3734863281249545,0.3
2024-03-04 06:00:00,0,6.795992091262916,282.875679956287,-0.0624860453760037,-13.388124999999944,3.7
2024-03-04 06:00:00,1,6.317050464188559,275.16560382004263,-0.1394134880564838,-13.329472656249948,3.6
2024-03-04 06:00:00,2,6.244214627695797,278.3017959807891,-0.0621576966787131,-13.827382812499993,3.4000000000000004
2024-03-04 06:00:00,3,6.033685719094166,279.3219748999216,-0.081977868298565,-14.13332031249996,3.2
2024-03-04 06:00:00,4,5.752228775950328,278.774351934269,-0.0643006620838425,-14.427539062499989,2.9000000000000004
2024-03-04 06:00:00,6,5.178718594015568,279.7275328145091,0.002232441735833,-14.629140624999993,2.2
2024-03-04 06:00:00,12,3.0502050977607813,267.2539657562327,-0.0748202781513176,-5.088378906249943,1.6
2024-03-04 06:00:00,24,3.2671843505323537,131.2287118065552,0.0217342773973273,-10.20099609374995,0.1
2024-03-04 06:00:00,48,2.204640173312434,137.30966100577874,0.0149715590672206,-2.5362499999999955,0.3
2024-03-04 06:00:00,72,1.1292136513231348,301.33442558241353,0.3723981487721465,-5.294648437499973,0.1
2024-03-04 12:00:00,0,5.77309113379506,285.46681018872937,-0.0570068899264133,-17.034785156249995,2.4000000000000004
2024-03-04 12:00:00,1,5.164720984435867,282.5895960475497,-0.0849063052114256,-17.346347656249975,2.0
2024-03-04 12:00:00,2,4.72690039972827,278.7291814711025,-0.0325153014926399,-16.806542968749966,1.7000000000000002
2024-03-04 12:00:00,3,4.457410035075208,274.48433330351213,-0.0792719677523167,-14.309057617187475,1.9
2024-03-04 12:00:00,4,4.066680199620293,267.36191781201666,-0.1299762990551875,-11.480322265624975,1.8
2024-03-04 12:00:00,6,2.8182396694839436,261.45614337458176,-0.1555068071233962,-6.075976562499989,1.4
2024-03-04 12:00:00,12,1.3792574585715067,245.9463475917077,-0.2392702376484051,-8.496347656249952,0.1
2024-03-04 12:00:00,24,3.882978247260138,95.77495172794733,0.1791875239798837,-11.92458984374997,0.3
2024-03-04 12:00:00,48,2.8944165509605564,74.2787526601235,0.2713821496939743,-6.124589843749959,0.8
2024-03-04 12:00:00,72,2.65117365890767,315.5672017202221,-0.006429125090976,-7.732304687499948,0.1
2024-03-04 18:00:00,0,3.5797882032530612,276.45413187346566,-0.0270423120046827,-6.0110595703124545,1.3
2024-03-04 18:00:00,1,2.7925486652893143,269.5871418602962,-0.1428412152848014,-4.421679687499989,1.4
2024-03-04 18:00:00,2,2.4701981192034466,271.7916922916286,-0.093099224196392,-3.327070312499984,1.3
2024-03-04 18:00:00,3,2.418439547732134,266.88196688447835,0.2542400273078634,-3.2294921875,1.2000000000000002
2024-03-04 18:00:00,4,2.1801327097056817,266.75620760225087,0.316226519774918,-3.8279296874999886,0.9
2024-03-04 18:00:00,6,1.7706755724734207,249.19544382688548,-0.4013324664948716,-6.435039062499982,0.2
2024-03-04 18:00:00,12,1.891857648670602,88.51391560455706,0.1558381048661686,-6.093398437499957,0.1899999952316284
2024-03-04 18:00:00,24,2.949068731539757,100.15176163827702,0.0613839608286864,-2.7566894531249773,1.0
2024-03-04 18:00:00,48,2.549656639373587,21.362197160159543,0.1031883974906699,-0.8427490234374773,1.2000000000000002
2024-03-04 18:00:00,72,0.6247092634448871,326.5355798927016,-0.1125946805744371,1.951147460937534,0.9
2024-03-05 00:00:00,0,1.3909018869327958,274.30008819583685,0.3817920072592719,-9.945629882812456,0.0731658935546875
2024-03-05 00:00:00,1,0.866036237898227,261.6891100822569,-0.6098500908173136,-13.804052734374975,0.0199999952316284
2024-03-05 00:00:00,2,0.2846212131487878,243.71658814550173,2.051261836413608,-14.019799804687466,0.0
2024-03-05 00:00:00,3,0.5701483269466254,71.96679444629449,0.1755193124455449,-14.191333007812489,0.0
2024-03-05 00:00:00,4,1.5174596527342599,71.29038146000828,0.0368970027762502,-14.280859374999975,0.0
2024-03-05 00:00:00,6,2.32357734759447,93.86508920578652,-0.2308737194859596,-14.549853515624989,0.0
2024-03-05 00:00:00,12,3.80506906728679,75.80456864296379,0.1286768078518128,-13.406835937499975,0.8
2024-03-05 00:00:00,24,3.232846417864217,111.36302494927158,-0.186142389011394,-6.8056152343749545,0.9
2024-03-05 00:00:00,48,3.7525843985469023,290.77716660288013,-0.0067163706095944,-3.143090820312466,1.0
2024-03-05 00:00:00,72,0.46835022548046906,291.96795813914423,-1.7156954896268306,-5.1107910156249545,0.0
2024-03-05 06:00:00,0,1.4341446729151763,54.63238758879385,0.0517893931975446,-16.355644531249993,0.0559591668844223
2024-03-05 06:00:00,1,1.5983918742880603,57.51134564903836,-0.233737619385607,-16.619511718749948,0.0926776838302612
2024-03-05 06:00:00,2,1.7463525200940684,51.68153812606199,0.5356056969338093,-15.848730468749975,0.1949063575267791
2024-03-05 06:00:00,3,1.9615764675714826,50.63706197990475,-0.1435751558336645,-15.214199218749968,0.3
2024-03-05 06:00:00,4,2.0890994256070132,50.55395986861132,-0.1466406400577122,-15.63923828124996,0.3
2024-03-05 06:00:00,6,1.9100973476593321,62.94845598044974,0.4489059909111871,-14.076718749999998,0.4
2024-03-05 06:00:00,12,1.616725539966801,87.30973478899209,0.2917872021992756,-8.018701171874966,0.7000000000000001
2024-03-05 06:00:00,24,4.151511965986194,99.8642119626719,-0.0033214630382552,-8.163652343749959,1.3
2024-03-05 06:00:00,48,1.615591984233648,349.3650124788877,0.1293477841836501,-9.443652343749989,0.0
2024-03-05 06:00:00,72,3.596964844118869,192.4551589148456,0.0175633744194802,-5.171347656249964,0.2
2024-03-05 12:00:00,0,2.372656837593749,69.70690365119131,0.0281269074548591,-16.938085937499977,0.1299999952316284
2024-03-05 12:00:00,1,2.5875141705463984,62.56835444769079,-0.1168507011174518,-16.688828124999986,0.3
2024-03-05 12:00:00,2,2.3457524873317426,67.1806560556793,-0.0448423446809826,-15.814453124999943,0.5
2024-03-05 12:00:00,3,2.304002255373993,74.30533120168148,0.0767433640243428,-13.319409179687456,0.7000000000000001
2024-03-05 12:00:00,4,2.236488515839,81.18637813043037,-0.2149998332873267,-10.702978515624975,0.8
2024-03-05 12:00:00,6,2.1020415822836065,94.81714571234048,-0.0550434152689306,-6.034594726562489,1.0
2024-03-05 12:00:00,12,3.329569736304794,107.12218511245209,-0.0488178399220068,-7.772714843749952,0.9
2024-03-05 12:00:00,24,2.9244007161408527,73.02711753903492,-0.098080751390581,-7.52712890624997,0.8
2024-03-05 12:00:00,48,2.9225044763447228,335.3308046248729,0.0201732017418837,-13.326347656249991,0.1
2024-03-05 12:00:00,72,4.129240979312113,250.72129883514543,0.0321722522269684,-10.155957031249956,0.2
2024-03-05 18:00:00,0,2.3368508957671725,93.66830131279926,0.1977303624803157,-5.400683593749989,0.8899999952316284
2024-03-05 18:00:00,1,1.80803975410067,107.10008743855089,-0.0391874043021923,-3.9680664062499886,1.0
2024-03-05 18:00:00,2,1.71901973231549,109.83352538415846,-0.2273096307471008,-3.033281249999959,1.0
2024-03-05 18:00:00,3,2.3710675993485215,105.37352492108512,0.2122727624960795,-3.17626953125,1.1
2024-03-05 18:00:00,4,2.937424246123328,107.36482662872427,0.3399358357989542,-4.123066406249961,1.1
2024-03-05 18:00:00,6,3.8217816885729556,106.63891391494444,-0.1135370417086122,-7.8590039062499955,1.0
2024-03-05 18:00:00,12,3.830628357698077,101.64761235715312,-0.0933619470671779,-7.675136718749968,1.2000000000000002
2024-03-05 18:00:00,24,1.3094100152252781,341.47915540108437,0.3641299290573649,-0.0785888671874772,0.9
2024-03-05 18:00:00,48,0.3650183164585738,320.9243340889685,0.2269469447468815,-1.920556640624966,0.7000000000000001
2024-03-05 18:00:00,72,2.5598917889826613,241.97219527712724,0.1018365891872905,3.2117431640625114,1.0
2024-03-06 00:00:00,0,3.381090603127147,102.71328760101538,-0.1563776906786551,-9.988623046874975,0.8201916921138763
2024-03-06 00:00:00,1,3.839723312362838,109.57306616103226,-0.1090854093888411,-11.488452148437489,0.8
2024-03-06 00:00:00,2,4.265844913910921,112.9080248539849,0.0489714864630742,-10.435131835937456,1.3
2024-03-06 00:00:00,3,4.297323854147799,114.62457426607725,0.0599404958144622,-9.980078124999975,1.3
2024-03-06 00:00:00,4,3.90420490722002,111.89977731230763,0.1026765119779071,-9.873730468749956,1.2000000000000002
2024-03-06 00:00:00,6,3.8116272499883292,97.59903001492724,0.061202759938006,-9.940356445312489,1.1
2024-03-06 00:00:00,12,3.6538246832599297,65.16357167201429,0.1528266103609547,-9.320141601562456,1.1
2024-03-06 00:00:00,24,3.3918829793431837,313.3618861041154,-0.0835540014407794,-5.009155273437443,1.0
2024-03-06 00:00:00,48,1.602117336387837,135.32401265580512,-0.0197658219261029,-7.600366210937466,0.0
2024-03-06 00:00:00,72,1.940450425042253,254.56918936670175,-0.1504309823705149,-3.4068115234374545,0.1
2024-03-06 06:00:00,0,3.923252654515779,100.39207704588208,0.0930534605294082,-9.80789062499997,0.9699999952316284
2024-03-06 06:00:00,1,3.6173646298156306,97.3411640001579,0.0399067655856843,-9.624960937499964,1.0
2024-03-06 06:00:00,2,3.585707582459207,94.51753551900416,-0.0419888031573963,-9.377832031249966,1.0
2024-03-06 06:00:00,3,3.2498366134990966,83.32496556809988,-0.0110082723672433,-9.121738281249977,0.9
2024-03-06 06:00:00,4,3.5311753459584,78.19238320752098,0.0062908987369505,-8.9345703125,1.0
2024-03-06 06:00:00,6,2.594579208108732,75.96529847841343,-0.0520796227560016,-8.556816406249993,0.6000000000000001
2024-03-06 06:00:00,12,1.9488963525166199,357.08197307536847,-0.2436011782165715,-1.7210693359374432,1.1
2024-03-06 06:00:00,24,3.327695608766255,296.7185831828172,-0.0951821346369334,-8.164921874999948,0.7000000000000001
2024-03-06 06:00:00,48,3.588370737113603,172.94969750884889,-0.0393755516313001,-6.270117187499977,0.2
2024-03-06 06:00:00,72,3.001841270467705,236.54457002824267,-0.1546327081715273,-8.41410156249998,0.0
2024-03-06 12:00:00,0,3.0090448202670674,82.4563090437521,0.1285216662266318,-9.652597656249952,0.5999999952316284
2024-03-06 12:00:00,1,2.023216730758363,70.29687686294415,0.0914734187732339,-9.145683593749991,0.4
2024-03-06 12:00:00,2,1.8266319793398158,66.747158172451,0.0185598687866456,-8.432153320312466,0.4
2024-03-06 12:00:00,3,1.59327661674231,51.529374947193155,-0.220885467566627,-7.123291015624943,0.5
2024-03-06 12:00:00,4,1.4283389514055524,25.706798228802427,-0.2562550677717304,-5.3131835937499545,0.7000000000000001
2024-03-06 12:00:00,6,1.3628137165574004,323.38321781517976,-0.0917511666496518,-2.1000488281249545,0.9
2024-03-06 12:00:00,12,3.4780997386682926,310.9234950840707,0.1666842282329837,-5.164414062499986,1.0
2024-03-06 12:00:00,24,2.235740919811447,321.2094624346644,-0.0918986643014479,-11.711972656249998,0.1
2024-03-06 12:00:00,48,4.08857597268211,242.76620281312313,0.0094860666700208,-9.701308593749957,0.0
2024-03-06 12:00:00,72,2.5909989881719184,227.63875081483647,0.0919126201776965,-9.103242187499973,0.0
2024-03-06 18:00:00,0,2.2428053082846913,333.66658235555906,0.182184811287267,-2.3628906249999773,1.0
2024-03-06 18:00:00,1,2.450814241733673,317.60649809121753,0.0183420111497244,-1.8343505859374432,1.4
2024-03-06 18:00:00,2,2.7576064876556807,304.4605050869363,-0.2419807842880727,-1.3323242187499886,1.5
2024-03-06 18:00:00,3,3.4876001898304287,300.0668407012782,-0.0266361376049167,-1.5545507812499864,1.8
2024-03-06 18:00:00,4,3.963238598765208,301.40621761654756,-0.0062270833588452,-2.3968359374999864,1.9
2024-03-06 18:00:00,12,3.8025199835707286,307.69078624801114,0.0311705351374577,-9.694999999999991,0.7000000000000001
2024-03-06 18:00:00,24,1.307361575817712,291.9806814548305,-0.4630891913772493,-2.119653320312466,0.9
2024-03-06 18:00:00,48,1.5906188519209468,259.27639559829765,-0.3014730225324735,3.6853515625000455,0.6000000000000001
2024-03-06 18:00:00,72,1.3274558489842934,184.6857706853303,-0.2454774025931209,6.497290039062534,0.3
2024-03-07 00:00:00,0,4.886689038435702,308.26452636365343,-0.0398837289451725,-9.093212890624956,1.4
2024-03-07 00:00:00,1,4.067576625606579,305.66490559330276,-0.0989910035165324,-11.779516601562475,0.9
2024-03-07 00:00:00,2,4.17544558019776,301.27022246209503,0.0299782189299792,-12.408056640624975,0.9
2024-03-07 00:00:00,3,4.216979179004991,297.5759059712352,-0.2116737235968673,-12.113989257812475,1.0
2024-03-07 00:00:00,4,4.242095441970239,295.37095092813485,-0.1159697791904198,-13.174560546874943,0.9
2024-03-07 00:00:00,6,3.9935062543252395,297.4621563999633,-0.1285852646920231,-13.685375976562456,0.9
2024-03-07 00:00:00,12,3.4929251961799994,302.00263371707626,-0.150455962217392,-16.501000976562466,0.5
2024-03-07 00:00:00,24,0.440530698994419,301.36361727095226,-0.1505064909993991,-7.728784179687466,0.0
2024-03-07 00:00:00,48,1.9952603770032566,262.10312659373716,-0.3238133018462554,-2.8442138671874773,0.1
2024-03-07 00:00:00,72,3.5490035665815727,179.71795122334544,-0.0161275545249021,0.2284667968750113,0.2
2024-03-07 06:00:00,0,3.2559388885614133,285.5137722605941,-0.2633466900749262,-15.22859374999996,0.6449899482727051
2024-03-07 06:00:00,1,3.560019372028035,278.795889241125,-0.2650935707941996,-15.16554687499996,0.8
2024-03-07 06:00:00,2,3.37209361935825,281.41165148528717,-0.097243610209612,-15.642343749999952,0.7000000000000001
2024-03-07 06:00:00,3,2.9926995974544313,285.77463149577113,-0.3246476670871628,-15.85941406249998,0.6000000000000001
2024-03-07 06:00:00,4,2.5504190263855806,284.9694925784875,-0.1753260114254049,-16.17728515624998,0.4
2024-03-07 06:00:00,6,2.153308940554264,281.07147282314827,-0.1155706240895974,-16.388535156249986,0.2
2024-03-07 06:00:00,12,0.8098397177393563,308.6186436535963,0.5373970074851259,-3.543212890624943,0.8
2024-03-07 06:00:00,24,2.7370448907170197,162.85622150342192,-0.1797820546231262,-13.54499999999996,0.0
2024-03-07 06:00:00,48,3.400696966562301,215.4473724626552,-0.0833315825233284,-9.28029296874996,0.0
2024-03-07 06:00:00,72,5.71209713603985,195.18750036491113,-0.0796795769203945,-3.0716601562499477,0.8
2024-03-07 12:00:00,0,2.8497853842403646,285.405009340705,-0.1479887550249299,-19.615390624999975,0.4
2024-03-07 12:00:00,1,2.6896125649871454,282.16297532211,-0.1371816368631748,-19.859550781249965,0.5
2024-03-07 12:00:00,2,2.1013587413224055,283.039906715907,0.0281269428144578,-18.60595703124997,0.4
2024-03-07 12:00:00,3,1.8007136946120748,286.5879368463957,0.0119128845998827,-15.244653320312466,0.5
2024-03-07 12:00:00,4,1.6060236343026029,291.21680550750165,0.0331169723091847,-11.428759765624989,0.6000000000000001
2024-03-07 12:00:00,6,1.4814088760273871,293.3556016640319,-0.0437567151442963,-5.2266357421874545,0.8
2024-03-07 12:00:00,12,0.7565440523010223,316.8046696765309,0.4686878731769842,-8.8056640625,0.0
2024-03-07 12:00:00,24,2.046685748737583,211.5725198230526,0.2317444878405439,-16.194101562499952,0.0
2024-03-07 12:00:00,48,4.875180456859581,217.6416504453284,-0.0092788281915063,-10.504335937499944,0.2
2024-03-07 12:00:00,72,5.847150413579455,230.19719336315896,-0.0228669084390214,-5.6284570312499795,0.4
2024-03-07 18:00:00,0,1.9053938484437623,300.92355223903263,0.2268969949874606,-4.849902343749989,0.6000000000000001
2024-03-07 18:00:00,1,1.4860674404739096,300.1844030950745,0.0276355087242335,-2.9156005859374545,0.8
2024-03-07 18:00:00,2,1.2083941426818186,296.28255478544435,-0.3932598243057121,-1.5407714843749432,0.7000000000000001
2024-03-07 18:00:00,3,1.0811353903634715,300.1044487252304,-0.004223763068546,-1.2986718749999682,0.7000000000000001
2024-03-07 18:00:00,4,0.741720772406876,305.64370553907077,0.9738089584255684,-1.9216601562499704,0.5
2024-03-07 18:00:00,6,0.3070151768703593,104.07230438907447,0.5478143713441007,-8.573417968749993,0.0
2024-03-07 18:00:00,12,3.1628535568420917,164.09787063627124,0.079528471395775,-10.57306640624995,0.0
2024-03-07 18:00:00,24,2.2792846993440143,275.816362648689,-0.2589306911847855,1.8793945312500568,0.9
2024-03-07 18:00:00,48,2.2028149465891684,203.37317552050433,0.0768828249901801,6.477905273437557,0.7000000000000001
2024-03-07 18:00:00,72,2.6778326756602047,266.25400313990303,-0.1011888915254556,7.524511718750034,1.1
2024-03-08 00:00:00,0,0.7040501908543664,307.88840137304845,-0.1573729032011248,-9.085913085937475,0.0
2024-03-08 00:00:00,1,0.3485382895243594,307.26608978839477,0.9117484190327372,-14.197729492187475,0.0
2024-03-08 00:00:00,2,0.19004231493149612,232.6346593588028,-3.133625224025598,-14.555200195312466,0.0
2024-03-08 00:00:00,3,0.5509090678349503,216.0117457717818,0.2138109481156085,-14.749780273437466,0.0
2024-03-08 00:00:00,4,0.7401137779534033,209.8696091609329,0.2530158474575342,-15.004443359374989,0.0
2024-03-08 00:00:00,6,0.8973307413285865,184.08522775733547,0.3492560624548416,-12.661352539062475,0.0
2024-03-08 00:00:00,12,2.2101796559502183,171.25739679713433,0.2684954126239239,-15.168701171874943,0.0
2024-03-08 00:00:00,24,2.5175131833576576,286.17857237221136,0.1043407844488895,-3.748193359374966,0.1
2024-03-08 00:00:00,48,2.7526642971676107,177.67716959254577,-0.1071672081552256,-0.0285400390624772,0.1
2024-03-08 00:00:00,72,3.04907280371367,250.14480592248376,0.0432322398738221,0.8434814453125341,0.1
2024-03-08 06:00:00,0,1.9116682876185433,176.46894631840365,0.2617197856553127,-15.698476562499993,0.0
2024-03-08 06:00:00,1,2.297232657133072,178.19853111462032,0.1910415787543451,-15.622011718749944,0.0
2024-03-08 06:00:00,2,2.2908146114808927,171.359247089536,-0.153310037000254,-15.420332031249984,0.0
2024-03-08 06:00:00,3,2.2191783147318493,161.2643488437319,0.1882410010382175,-15.959238281249952,0.0
2024-03-08 06:00:00,4,2.284470389056076,160.9684720279014,0.305093085768096,-16.15117187499999,0.0
2024-03-08 06:00:00,6,1.8728765405778591,187.73709875396145,0.1132686751098061,-16.514824218749993,0.0
2024-03-08 06:00:00,12,2.5882085563926602,267.93483867114094,0.0618332535668351,-0.1190429687499659,0.9
2024-03-08 06:00:00,24,3.80436447470134,237.32486904891067,-0.0064648608394103,-10.413945312499948,0.0
2024-03-08 06:00:00,48,5.13889204169922,199.43690303323496,-0.1801934019438701,-4.587968749999959,0.2
2024-03-08 06:00:00,72,1.4460268594111405,267.3832241042367,-0.2075873449434567,-2.036035156249966,0.0
2024-03-08 12:00:00,0,2.943166286088237,275.0013936419809,0.0201413166085338,-16.516230468749995,0.0
2024-03-08 12:00:00,1,3.721010956588568,291.07059559027016,-0.1280871256523789,-16.597226562499998,0.0
2024-03-08 12:00:00,2,3.619988588604835,292.8767415775901,-0.0036031792381765,-15.084130859374966,0.1
2024-03-08 12:00:00,3,2.401252795713617,274.71979396982385,-0.2166548169078664,-11.249902343749966,0.2
2024-03-08 12:00:00,4,2.1957586024915843,272.36073722107835,-0.0052951986619153,-7.310839843749989,0.5
2024-03-08 12:00:00,6,2.5415533659256027,267.21188362950767,-0.1096268482874875,-0.6296630859374659,1.0
2024-03-08 12:00:00,12,2.949195954649384,272.27161071633543,-0.1399915668533305,-4.466542968749991,0.1
2024-03-08 12:00:00,24,3.9563081190426415,221.79907411626016,-0.1601054334197187,-12.175664062499948,0.0
2024-03-08 12:00:00,48,5.509527496280962,214.80340829145337,-0.0637928984080924,-5.427128906249948,0.5
2024-03-08 12:00:00,72,4.604508128668353,186.2706568798364,0.0928770032587408,-1.2672656249999932,0.3
2024-03-08 18:00:00,0,2.480319468158507,270.277247108348,-0.0231219757820159,-0.0486328124999886,0.9
2024-03-08 18:00:00,1,2.6951892212471464,274.78279586068203,-0.2924735881308039,1.6500244140625568,1.1
2024-03-08 18:00:00,2,2.7656047518120177,276.73192351824247,-0.2244881349236104,2.357763671875034,1.1
2024-03-08 18:00:00,3,2.9877700437503774,278.20196308986266,-0.2272228913335356,2.429321289062557,1.0
2024-03-08 18:00:00,4,2.873985152235373,276.71154820024026,-0.1877930833618905,1.8583984375000568,0.8
2024-03-08 18:00:00,6,3.013681221440924,272.1168206022944,-0.0507098586231562,-4.253496093749959,0.1
2024-03-08 18:00:00,12,3.368152107450471,261.0738987978431,0.0184028604331353,-10.669199218749952,0.0
2024-03-08 18:00:00,24,0.885095179410219,161.71171691418343,0.1825081624705668,5.2871582031250455,0.2
2024-03-08 18:00:00,48,3.2970794244018036,272.5825134534394,0.0153931371948939,7.470410156250011,1.3
2024-03-08 18:00:00,72,1.2885898763722803,206.5740068175907,-0.0620959291349362,9.988134765625034,0.6000000000000001
2024-03-09 00:00:00,0,2.6544879132666828,288.2596966237037,-0.0727610771176208,-4.6496093749999545,0.0
2024-03-09 00:00:00,1,2.4461512364269375,283.42295643376985,-0.1889560438939405,-9.022192382812475,0.0
2024-03-09 00:00:00,2,2.259278514754364,276.1217581632741,-0.3814532373280764,-9.509521484374943,0.0
2024-03-09 00:00:00,3,2.3994424395250964,268.26204769323857,-0.1244309307870469,-9.642407226562456,0.0
2024-03-09 00:00:00,4,2.5498430072010447,260.2572702292129,-0.423882445502842,-9.923437499999975,0.0
2024-03-09 00:00:00,6,2.7443013240076612,246.20693886461297,-0.0254006503137674,-10.723779296874966,0.0
2024-03-09 00:00:00,12,3.9288561177083694,218.93577622952387,0.0675009289832386,-11.303833007812443,0.0
2024-03-09 00:00:00,24,2.7829066834189438,157.63512338994934,0.0856657266148983,-0.5480712890624773,0.1
2024-03-09 00:00:00,48,2.640585718894767,255.92145425965185,0.0503323072124347,0.8943603515625114,0.0
2024-03-09 00:00:00,72,2.4636740277545197,284.1705510249494,-0.1792013764047407,1.9708984375000111,0.1
2024-03-09 06:00:00,0,1.8189391833767194,226.9357532445469,-0.2618323953598072,-11.6904296875,0.0
2024-03-09 06:00:00,1,2.224695991347118,216.1005213551294,0.0936014474968399,-12.04373046874997,0.0
2024-03-09 06:00:00,2,2.6103890416833595,207.68471759042907,0.0817202359931724,-12.151035156249977,0.0
2024-03-09 06:00:00,3,3.06730551240151,209.33874100898683,0.0180580739254819,-12.025507812499995,0.0
2024-03-09 06:00:00,4,3.3007150636818787,220.35164946544435,-0.0987672764754852,-11.333730468749993,0.0
2024-03-09 06:00:00,6,3.931258178321573,229.02071741389656,-0.0858691665390617,-11.510605468749986,0.0
2024-03-09 06:00:00,12,0.8054874760046663,191.19140482319077,0.1086227944480088,4.176831054687511,0.2
2024-03-09 06:00:00,24,5.199924408901657,188.01572527902144,0.0578905312276839,-5.246542968749964,0.3
2024-03-09 06:00:00,48,5.27480955153363,182.13074025879507,0.0278242575155816,-0.3925390624999636,0.3
